Schedule name,Environment name,Schedule run date,Animal ID,End Summary - Condition (1),End Summary - Trials Completed (1),End Summary - No Correction Trials (1),End Summary - % Correct (1),End Summary - Left ITI Touches (1),End Summary - Right ITI Touches (1),10 Trial Block - Trials (1),10 Trial Block - Trials (2),10 Trial Block - Trials (3),10 Trial Block - Correct Trial (1),10 Trial Block - Correct Trial (2),10 Trial Block - Correct Trial (3),10 Trial Block - Correct Percent (1),10 Trial Block - Correct Percent (2),10 Trial Block - Correct Percent (3),10 Trial Block - Trials Count (1),10 Trial Block - Trials Count (2),10 Trial Block - Trials Count (3),10 Trial Block - Block Percent Correct (1),10 Trial Block - Block Percent Correct (2),10 Trial Block - Block Percent Correct (3),10 Trial Block - Correction Trials (1),10 Trial Block - Correction Trials (2),10 Trial Block - Correction Trials (3),Correct touch latency (1),Correct touch latency (2),Correct touch latency (3),Correct touch latency (4),Correct touch latency (5),Correct touch latency (6),Correct touch latency (7),Correct touch latency (8),Correct touch latency (9),Correct touch latency (10),Correct touch latency (11),Correct touch latency (12),Correct touch latency (13),Correct touch latency (14),Correct touch latency (15),Correct touch latency (16),Correct touch latency (17),Correct touch latency (18),Correct touch latency (19),Correct touch latency (20),Correct touch latency (21),Correct touch latency (22),Correct touch latency (23),Correct touch latency (24),Correct touch latency (25),Correct touch latency (26),Correct touch latency (27),Correct touch latency (28),Incorrect Touch Latency (1),Incorrect Touch Latency (2),Incorrect Touch Latency (3),Incorrect Touch Latency (4),Incorrect Touch Latency (5),Incorrect Touch Latency (6),Incorrect Touch Latency (7),Incorrect Touch Latency (8),Incorrect Touch Latency (9),Incorrect Touch Latency (10),Incorrect Touch Latency (11),Incorrect Touch Latency (12),Incorrect Touch Latency (13),Incorrect Touch Latency (14),Incorrect Touch Latency (15),Incorrect Touch Latency (16),Incorrect Touch Latency (17),Incorrect Touch Latency (18),Incorrect Touch Latency (19),Incorrect Touch Latency (20),Incorrect Touch Latency (21),Incorrect Touch Latency (22),Incorrect Touch Latency (23),Incorrect Touch Latency (24),Incorrect Touch Latency (25),Incorrect Touch Latency (26),Incorrect Touch Latency (27),Incorrect Touch Latency (28),Incorrect Touch Latency (29),Incorrect Touch Latency (30),Incorrect Touch Latency (31),Incorrect Touch Latency (32),Incorrect Touch Latency (33),Incorrect Touch Latency (34),Incorrect Touch Latency (35),Incorrect Touch Latency (36),Incorrect Touch Latency (37),Incorrect Touch Latency (38),Incorrect Touch Latency (39),Correct Left touch latency (1),Correct Left touch latency (2),Correct Left touch latency (3),Correct Left touch latency (4),Correct Left touch latency (5),Correct Left touch latency (6),Correct Left touch latency (7),Correct Left touch latency (8),Correct Left touch latency (9),Correct Left touch latency (10),Correct Left touch latency (11),Correct Left touch latency (12),Correct Left touch latency (13),Correct Right touch latency (1),Correct Right touch latency (2),Correct Right touch latency (3),Correct Right touch latency (4),Correct Right touch latency (5),Correct Right touch latency (6),Correct Right touch latency (7),Correct Right touch latency (8),Correct Right touch latency (9),Correct Right touch latency (10),Correct Right touch latency (11),Correct Right touch latency (12),Correct Right touch latency (13),Correct Right touch latency (14),Correct Right touch latency (15),Correct Reward Collection (1),Correct Reward Collection (2),Correct Reward Collection (3),Correct Reward Collection (4),Correct Reward Collection (5),Correct Reward Collection (6),Correct Reward Collection (7),Correct Reward Collection (8),Correct Reward Collection (9),Correct Reward Collection (10),Correct Reward Collection (11),Correct Reward Collection (12),Correct Reward Collection (13),Correct Reward Collection (14),Correct Reward Collection (15),Correct Reward Collection (16),Correct Reward Collection (17),Correct Reward Collection (18),Correct Reward Collection (19),Correct Reward Collection (20),Correct Reward Collection (21),Correct Reward Collection (22),Correct Reward Collection (23),Correct Reward Collection (24),Correct Reward Collection (25),Correct Reward Collection (26),Correct Reward Collection (27),Correct Reward Collection (28),1 Trial analysis - Condition (1),1 Trial analysis - Condition (2),1 Trial analysis - Condition (3),1 Trial analysis - Condition (4),1 Trial analysis - Condition (5),1 Trial analysis - Condition (6),1 Trial analysis - Condition (7),1 Trial analysis - Condition (8),1 Trial analysis - Condition (9),1 Trial analysis - Condition (10),1 Trial analysis - Condition (11),1 Trial analysis - Condition (12),1 Trial analysis - Condition (13),1 Trial analysis - Condition (14),1 Trial analysis - Condition (15),1 Trial analysis - Condition (16),1 Trial analysis - Condition (17),1 Trial analysis - Condition (18),1 Trial analysis - Condition (19),1 Trial analysis - Condition (20),1 Trial analysis - Condition (21),1 Trial analysis - Condition (22),1 Trial analysis - Condition (23),1 Trial analysis - Condition (24),1 Trial analysis - Condition (25),1 Trial analysis - Condition (26),1 Trial analysis - Condition (27),1 Trial analysis - Condition (28),1 Trial analysis - Condition (29),1 Trial analysis - Condition (30),1 Trial analysis - No. Correct (1),1 Trial analysis - No. Correct (2),1 Trial analysis - No. Correct (3),1 Trial analysis - No. Correct (4),1 Trial analysis - No. Correct (5),1 Trial analysis - No. Correct (6),1 Trial analysis - No. Correct (7),1 Trial analysis - No. Correct (8),1 Trial analysis - No. Correct (9),1 Trial analysis - No. Correct (10),1 Trial analysis - No. Correct (11),1 Trial analysis - No. Correct (12),1 Trial analysis - No. Correct (13),1 Trial analysis - No. Correct (14),1 Trial analysis - No. Correct (15),1 Trial analysis - No. Correct (16),1 Trial analysis - No. Correct (17),1 Trial analysis - No. Correct (18),1 Trial analysis - No. Correct (19),1 Trial analysis - No. Correct (20),1 Trial analysis - No. Correct (21),1 Trial analysis - No. Correct (22),1 Trial analysis - No. Correct (23),1 Trial analysis - No. Correct (24),1 Trial analysis - No. Correct (25),1 Trial analysis - No. Correct (26),1 Trial analysis - No. Correct (27),1 Trial analysis - No. Correct (28),1 Trial analysis - No. Correct (29),1 Trial analysis - No. Correct (30),1 Trial analysis - Percentage Correct (1),1 Trial analysis - Percentage Correct (2),1 Trial analysis - Percentage Correct (3),1 Trial analysis - Percentage Correct (4),1 Trial analysis - Percentage Correct (5),1 Trial analysis - Percentage Correct (6),1 Trial analysis - Percentage Correct (7),1 Trial analysis - Percentage Correct (8),1 Trial analysis - Percentage Correct (9),1 Trial analysis - Percentage Correct (10),1 Trial analysis - Percentage Correct (11),1 Trial analysis - Percentage Correct (12),1 Trial analysis - Percentage Correct (13),1 Trial analysis - Percentage Correct (14),1 Trial analysis - Percentage Correct (15),1 Trial analysis - Percentage Correct (16),1 Trial analysis - Percentage Correct (17),1 Trial analysis - Percentage Correct (18),1 Trial analysis - Percentage Correct (19),1 Trial analysis - Percentage Correct (20),1 Trial analysis - Percentage Correct (21),1 Trial analysis - Percentage Correct (22),1 Trial analysis - Percentage Correct (23),1 Trial analysis - Percentage Correct (24),1 Trial analysis - Percentage Correct (25),1 Trial analysis - Percentage Correct (26),1 Trial analysis - Percentage Correct (27),1 Trial analysis - Percentage Correct (28),1 Trial analysis - Percentage Correct (29),1 Trial analysis - Percentage Correct (30),Correct touch latency mean,Incorrect Touch Latency mean,Correct Left touch latency mean,Correct Right touch latency mean,Correct Reward Collection mean,Day,Sex,Genotype
A_Mouse Pairwise Punish Incorrect Training v3,Chamber 8 [Env. 24],2025-10-12 16:26:00,101,891.916,30,0,90.0,41,67,319.835,596.76,891.914,9.0,9.0,9.0,90.0,90.0,90.0,10.0,10.0,10.0,90.0,90.0,90.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.626,61.144,91.11,118.307,160.418,190.294,218.487,256.424,293.034,319.835,348.044,371.839,396.843,423.8,450.102,472.459,499.017,526.52,559.768,596.76,624.726,658.354,685.774,717.747,747.971,775.32,806.924,835.481,860.608,891.914,1,1,1,1,1,1,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,100,100,100,100,100,100,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,1,F,+/-
A_Mouse Pairwise Discrimination Copy,Chamber 8 [Env. 24],2025-10-14 15:25:00,101,1380.025,30,16,56.667,28,27,313.21,750.208,1380.009,5.0,6.0,6.0,50.0,55.0,56.666,10.0,10.0,10.0,50.0,60.0,60.0,10.0,0.0,6.0,3.82,0.77,4.367,0.973,0.79,1.22,1.739,1.867,2.427,6.933,2.0,68.795,4.149,2.793,3.778,1.235,1.396,1.57,,,,,,,,,,,0.84,1.916,7.109,5.459,3.192,1.821,2.973,1.341,3.521,2.106,5.151,19.933,2.059,2.335,3.307,4.67,5.411,1.058,,,,,,,,,,,,,,,,,,,,,,1.867,68.795,1.57,,,,,,,,,,,3.82,0.77,4.367,0.973,0.79,1.22,1.739,2.427,6.933,2.0,4.149,2.793,3.778,1.235,1.396,1.142,0.672,0.74,0.815,0.842,0.966,0.901,0.861,1.336,0.937,0.712,0.914,1.508,1.292,1.265,0.691,0.827,0.73,,,,,,,,,,,39.288,70.632,100.659,139.903,161.483,195.486,229.53,261.638,286.891,313.21,345.779,377.982,404.966,432.512,468.522,500.464,648.581,686.219,713.441,750.208,781.139,811.318,860.564,1177.164,1216.676,1251.735,1281.458,1312.103,1342.355,1380.009,1,0,0,0,1,1,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,100,0,0,0,100,100,0.0,0.0,100.0,100.0,0.0,0.0,100.0,0.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,100.0,100.0,100.0,100.0,100.0,0.0,100.0,6.146,4.122,24.077,2.559,0.953,2,F,+/-
A_Mouse Pairwise Discrimination Copy,Chamber 8 [Env. 24],2025-10-15 15:11:00,101,952.377,30,10,56.667,162,139,328.566,655.261,952.376,5.0,7.0,5.0,50.0,60.0,56.666,10.0,10.0,10.0,50.0,70.0,50.0,10.0,0.0,0.0,2.613,5.35,9.137,0.681,7.509,4.008,0.777,0.663,0.976,1.916,3.242,2.349,1.594,1.657,2.824,1.461,2.832,,,,,,,,,,,,2.136,0.861,0.764,0.695,0.767,0.664,3.311,1.756,1.283,1.507,0.99,2.802,0.758,,,,,,,,,,,,,,,,,,,,,,,,,,,9.137,4.008,0.976,39.895,2.349,1.461,,,,,,,,2.613,5.35,0.681,7.509,0.777,0.663,1.916,3.242,1.594,1.657,2.824,2.832,,,,0.827,1.869,0.868,0.811,0.889,8.992,0.934,0.716,0.781,0.844,0.644,7.691,0.82,0.814,1.063,0.677,0.998,,,,,,,,,,,,39.987,68.227,100.111,131.955,162.892,194.584,228.159,258.178,298.565,328.566,362.564,389.606,416.125,444.702,473.615,503.983,534.988,573.052,618.238,655.261,686.463,708.924,740.378,768.645,801.441,832.788,864.073,898.792,925.818,952.376,0,1,0,0,1,0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0,100,0,0,100,0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,0.0,0.0,100.0,100.0,100.0,2.917,1.407,9.638,2.638,1.779,3,F,+/-
A_Mouse Pairwise Discrimination Copy,Chamber 8 [Env. 24],2025-10-16 17:34:00,101,862.081,30,10,60.0,183,138,285.875,581.03,862.069,5.0,6.0,7.0,50.0,55.0,60.0,10.0,10.0,10.0,50.0,60.0,70.0,10.0,0.0,0.0,9.32,2.113,2.609,6.007,2.632,2.55,1.393,2.561,5.557,3.973,0.93,2.944,2.258,1.322,1.158,4.205,2.197,1.215,,,,,,,,,,,2.297,5.499,2.101,1.612,3.352,0.996,2.812,1.88,1.361,1.095,3.395,3.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.393,0.93,1.158,2.197,1.215,,,,,,,,,9.32,2.113,2.609,6.007,2.632,2.55,2.561,5.557,3.973,2.944,2.258,1.322,34.419,4.205,,0.741,0.681,0.713,0.631,0.73,0.708,0.663,0.922,1.099,0.681,0.746,1.139,0.816,0.733,0.797,1.041,1.177,0.811,,,,,,,,,,,31.526,59.832,83.953,117.908,149.299,176.529,204.327,232.097,256.378,285.875,329.659,357.97,385.335,408.835,436.327,468.74,498.98,523.663,551.687,581.03,610.029,635.354,661.221,688.424,714.547,749.65,782.936,810.832,837.875,862.069,1,0,1,1,0,0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,100,0,100,100,0,0,100.0,0.0,100.0,0.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,100.0,100.0,100.0,3.052,2.465,1.379,5.891,0.824,4,F,+/-
A_Mouse Pairwise Discrimination Copy,Chamber 8 [Env. 24],2025-10-17 13:40:00,101,821.974,30,10,80.0,86,85,289.566,546.17,821.962,6.0,10.0,8.0,60.0,80.0,80.0,10.0,10.0,10.0,60.0,100.0,80.0,10.0,0.0,0.0,6.88,1.477,1.697,1.643,4.457,3.72,0.965,2.353,1.924,0.836,3.388,0.8,10.255,3.568,1.055,2.159,5.746,2.574,0.957,1.88,2.489,2.284,9.207,2.084,,,,,1.933,3.604,1.958,1.341,2.311,3.415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.88,1.477,59.666,0.965,2.353,1.924,0.836,1.055,0.957,1.88,2.084,,,1.697,1.643,4.457,3.72,3.388,0.8,10.255,3.568,2.159,5.746,2.574,2.489,2.284,9.207,,1.064,0.712,0.925,0.866,1.422,1.142,1.088,0.743,0.734,0.775,0.845,0.836,0.672,0.8,0.943,0.735,2.612,0.756,0.822,0.747,0.856,0.708,0.962,0.762,,,,,34.789,61.27,84.88,111.449,141.497,173.066,200.598,227.627,258.916,289.566,312.785,337.107,360.983,390.254,415.438,438.64,470.388,499.392,521.931,546.17,574.77,605.101,629.332,653.945,688.793,711.507,740.724,764.644,798.178,821.962,1,1,1,1,0,0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,100,100,100,100,0,0,100.0,0.0,100.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,0.0,100.0,100.0,100.0,100.0,100.0,3.1,2.427,7.28,3.856,0.939,5,F,+/-
A_Mouse Pairwise Discrimination Copy,Chamber 8 [Env. 24],2025-10-18 16:20:00,101,785.335,30,10,80.0,117,76,286.558,534.122,785.334,6.0,9.0,9.0,60.0,75.0,80.0,10.0,10.0,10.0,60.0,90.0,90.0,10.0,0.0,0.0,1.988,2.287,10.712,2.806,2.648,1.939,1.26,0.89,2.008,1.367,2.03,2.205,1.585,0.959,1.938,0.861,1.919,2.609,1.008,2.3,2.621,3.745,2.319,2.653,,,,,10.137,5.325,1.153,3.895,1.463,2.498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.988,2.806,1.26,1.367,1.585,0.959,0.861,1.008,2.3,2.319,,,,2.287,10.712,2.648,1.939,0.89,2.008,2.03,2.205,1.938,1.919,2.609,2.621,3.745,2.653,,0.664,0.755,0.764,0.603,0.634,0.644,0.745,0.79,0.69,0.597,0.699,0.745,0.76,0.67,0.697,1.13,0.675,0.781,0.724,1.189,0.708,0.776,0.682,0.875,,,,,27.939,63.387,89.691,120.098,151.809,177.075,203.807,230.896,254.382,286.558,309.381,332.574,356.143,379.056,404.795,433.248,459.422,487.037,509.793,534.122,557.533,580.91,611.115,634.604,657.425,686.245,710.892,735.573,760.056,785.334,1,0,1,0,1,1,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,100,0,100,0,100,100,100.0,0.0,100.0,0.0,100.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,2.361,4.079,1.645,2.872,0.75,6,F,+/-
