A_Mouse Pairwise Punish Incorrect Training v3,Chamber 3 [Env. 19],2025-10-17 13:23:00,21,860.268,30,0,100.0,68,67,337.295,603.706,860.267,10.0,10.0,10.0,100.0,100.0,100.0,10.0,10.0,10.0,100.0,100.0,100.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.811,76.568,103.741,129.049,152.846,182.394,205.966,272.417,314.111,337.295,361.137,389.078,414.73,440.006,473.105,497.774,520.824,545.467,576.031,603.706,628.964,653.934,685.741,712.245,734.66,760.281,786.004,809.916,836.334,860.267,1,1,1,1,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,100,100,100,100,100,100,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,1,F,+
A_Mouse Pairwise Discrimination Copy,Chamber 3 [Env. 19],2025-10-18 15:46:00,21,1009.611,30,14,53.333,57,64,314.479,747.597,1009.61,6.0,3.0,7.0,60.0,45.0,53.333,10.0,10.0,10.0,60.0,30.0,70.0,10.0,4.0,0.0,1.704,1.354,1.359,1.496,0.992,1.091,1.332,1.503,1.168,1.182,1.141,1.227,2.207,1.514,1.514,1.27,1.423,,,,,,,,,,,,1.507,1.823,1.295,1.058,1.131,1.773,1.323,1.585,1.273,2.485,1.979,1.282,1.496,3.181,1.556,1.425,1.234,,,,,,,,,,,,,,,,,,,,,,,1.704,1.496,1.091,34.583,1.182,33.116,2.207,1.514,1.514,,,,,1.354,1.359,0.992,1.332,32.622,1.503,1.168,1.141,1.227,1.27,1.423,,,,,1.854,1.041,1.012,0.987,1.063,0.906,0.801,1.111,0.869,1.06,0.88,0.898,1.01,0.802,0.903,0.833,1.206,,,,,,,,,,,,32.486,63.569,91.09,138.376,163.523,191.262,221.077,253.327,282.097,314.479,347.371,380.936,556.354,584.859,610.728,636.821,664.93,688.406,718.076,747.597,770.061,797.957,822.058,846.491,877.976,904.048,928.021,957.257,983.221,1009.61,1,0,1,1,1,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,100,0,100,100,100,0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,0.0,100.0,0.0,0.0,100.0,0.0,100.0,100.0,0.0,100.0,100.0,100.0,100.0,0.0,1.381,1.612,8.712,4.126,1.014,2,F,+
A_Mouse Pairwise Punish Incorrect Training v3,Chamber 5 [Env. 21],2025-10-16 17:08:00,23,819.763,30,0,90.0,11,45,292.168,557.892,819.762,9.0,9.0,9.0,90.0,90.0,90.0,10.0,10.0,10.0,90.0,90.0,90.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.859,59.791,87.455,111.039,141.229,165.576,208.888,235.355,264.008,292.168,321.717,347.188,372.517,395.985,419.905,451.496,480.959,503.101,531.289,557.892,581.384,606.236,629.907,665.319,693.427,721.897,746.598,770.608,795.198,819.762,1,1,0,1,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,100,100,0,100,100,100,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,1,F,+
A_Mouse Pairwise Discrimination Copy,Chamber 5 [Env. 21],2025-10-17 13:23:00,23,1001.874,30,12,43.333,32,89,366.791,659.313,1001.862,5.0,6.0,2.0,50.0,55.0,43.333,10.0,10.0,10.0,50.0,60.0,20.0,10.0,0.0,2.0,1.965,1.129,1.289,0.895,1.624,9.286,1.492,0.954,1.005,1.046,0.737,1.703,1.422,2.123,1.478,,,,,,,,,,,,,,1.295,0.731,3.164,1.326,1.059,1.047,1.123,1.87,2.185,0.927,1.524,0.993,1.819,1.116,1.25,1.205,2.721,,,,,,,,,,,,,,,,,,,,,,,1.289,32.187,0.954,1.005,29.111,31.683,1.422,29.725,,,,,,1.965,1.129,0.895,1.624,9.286,1.492,32.305,1.046,0.737,31.12,1.703,2.123,1.478,,,2.234,1.185,2.496,2.755,1.296,2.337,1.352,3.589,4.75,1.427,2.243,2.299,1.588,2.079,1.755,,,,,,,,,,,,,,31.794,63.449,93.785,126.354,175.902,212.762,242.207,308.434,339.953,366.791,405.743,429.998,461.408,492.372,520.486,550.117,579.322,603.557,630.097,659.313,689.242,719.274,745.958,794.672,827.287,857.979,886.687,919.507,977.32,1001.862,1,1,1,0,0,0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,100,100,100,0,0,0,100.0,100.0,0.0,0.0,100.0,100.0,100.0,0.0,0.0,0.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,1.877,1.491,15.922,6.685,2.226,2,F,+
A_Mouse Pairwise Discrimination Copy,Chamber 5 [Env. 21],2025-10-18 15:46:00,23,839.027,30,10,53.333,39,46,301.418,560.461,839.026,4.0,7.0,5.0,40.0,55.0,53.333,10.0,10.0,10.0,40.0,70.0,50.0,10.0,0.0,0.0,2.581,3.805,2.013,1.294,2.401,1.0,0.881,2.349,1.473,1.384,1.531,1.124,1.387,1.358,2.163,2.382,,,,,,,,,,,,,1.064,0.976,1.497,0.92,3.339,2.544,1.088,1.044,4.847,4.877,1.486,4.474,1.389,1.492,,,,,,,,,,,,,,,,,,,,,,,,,,31.048,2.401,2.349,1.473,1.384,1.358,2.163,32.497,,,,,,2.581,3.805,2.013,1.294,1.0,0.881,55.873,1.531,1.124,1.387,2.382,,,,,1.175,1.974,2.291,1.193,1.144,0.939,1.374,0.885,1.059,1.054,1.042,1.046,1.196,1.001,1.028,0.962,,,,,,,,,,,,,35.0,63.378,96.002,125.57,154.573,180.282,207.336,234.028,273.161,301.418,327.967,354.9,377.658,401.976,431.228,458.602,482.334,514.086,537.375,560.461,589.084,622.771,650.973,678.778,701.541,727.403,758.91,787.022,814.59,839.026,0,0,1,1,0,1,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0,0,100,100,0,100,100.0,0.0,0.0,0.0,100.0,100.0,100.0,100.0,0.0,0.0,100.0,0.0,100.0,100.0,100.0,0.0,100.0,0.0,100.0,100.0,0.0,0.0,0.0,100.0,1.82,2.217,9.334,6.716,1.21,3,F,+
A_Mouse Pairwise Punish Incorrect Training v3,Chamber 7 [Env. 23],2025-10-15 14:38:00,25,966.091,30,0,96.667,69,104,391.357,711.702,966.09,10.0,9.0,10.0,100.0,95.0,96.666,10.0,10.0,10.0,100.0,90.0,100.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.786,55.474,102.262,137.899,167.043,227.147,271.663,338.639,365.422,391.357,415.872,468.288,513.309,548.012,574.042,604.331,636.254,662.857,688.593,711.702,736.395,761.121,785.059,812.238,838.447,865.09,889.191,914.883,939.699,966.09,1,1,1,1,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,100,100,100,100,100,100,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,1,F,+
A_Mouse Pairwise Discrimination Copy,Chamber 7 [Env. 23],2025-10-16 17:07:00,25,1165.555,30,14,56.667,74,86,274.019,541.251,1165.543,7.0,5.0,5.0,70.0,60.0,56.666,10.0,10.0,10.0,70.0,50.0,50.0,10.0,0.0,4.0,1.975,1.476,3.214,2.284,3.259,1.927,1.409,1.589,1.034,1.378,2.731,1.185,1.272,1.286,1.146,1.457,0.992,1.001,,,,,,,,,,,1.896,1.99,1.532,2.312,2.725,1.125,1.388,1.524,1.219,1.434,1.49,2.384,1.116,1.073,1.2,2.617,,,,,,,,,,,,,,,,,,,,,,,,1.476,3.214,2.284,3.259,1.927,31.918,2.731,31.27,1.272,1.146,1.457,,,1.975,1.409,29.53,1.589,1.034,1.378,1.185,232.766,1.286,0.992,1.001,,,,,0.869,0.676,0.841,0.696,0.773,0.675,0.682,0.772,0.909,0.78,0.868,0.777,1.584,0.941,0.871,0.866,0.864,0.814,,,,,,,,,,,33.022,56.022,82.964,113.565,139.335,166.635,197.685,220.385,247.076,274.019,303.632,332.663,357.706,380.906,411.017,435.2,459.409,488.93,511.248,541.251,568.756,798.354,839.694,986.281,1010.698,1036.797,1065.174,1095.95,1141.489,1165.543,1,1,0,1,1,0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,100,100,0,100,100,0,100.0,100.0,100.0,0.0,0.0,0.0,100.0,100.0,0.0,100.0,100.0,0.0,100.0,0.0,0.0,0.0,0.0,100.0,100.0,100.0,0.0,0.0,100.0,100.0,1.701,1.689,7.45,24.922,0.848,2,F,+
A_Mouse Pairwise Discrimination Copy,Chamber 7 [Env. 23],2025-10-17 13:23:00,25,1089.885,30,10,53.333,51,61,488.673,791.029,1089.884,5.0,6.0,5.0,50.0,55.0,53.333,10.0,10.0,10.0,50.0,60.0,50.0,10.0,0.0,0.0,5.044,2.48,2.032,3.911,1.474,3.239,1.72,2.637,2.644,2.049,1.277,1.806,6.163,4.811,3.488,3.109,,,,,,,,,,,,,2.303,2.431,1.208,3.27,1.397,1.336,1.311,1.626,3.157,1.046,3.89,1.176,1.596,1.225,,,,,,,,,,,,,,,,,,,,,,,,,,2.032,1.474,2.637,2.644,2.049,1.277,32.165,6.163,4.811,3.488,60.485,,,5.044,2.48,3.911,3.239,1.72,1.806,122.826,3.109,,,,,,,,0.789,0.813,0.933,0.891,0.911,0.89,1.03,0.781,0.932,0.996,0.726,1.144,0.855,0.856,0.889,0.81,,,,,,,,,,,,,48.044,126.005,158.0,188.712,218.884,256.448,354.083,431.676,460.415,488.673,525.02,569.189,598.689,624.801,651.878,678.303,703.867,732.029,764.547,791.029,816.951,845.23,876.344,906.142,932.999,966.673,997.3,1025.703,1057.656,1089.884,1,1,0,0,0,1,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,100,100,0,0,0,100,0.0,100.0,100.0,0.0,0.0,100.0,0.0,100.0,100.0,100.0,100.0,0.0,0.0,100.0,100.0,0.0,0.0,100.0,100.0,100.0,0.0,100.0,0.0,0.0,2.993,1.927,10.839,18.017,0.89,3,F,+
A_Mouse Pairwise Discrimination Copy,Chamber 7 [Env. 23],2025-10-18 15:46:00,25,1199.717,30,12,50.0,102,85,547.416,936.408,1199.705,3.0,4.0,8.0,30.0,35.0,50.0,10.0,10.0,10.0,30.0,40.0,80.0,12.0,0.0,0.0,15.526,2.528,2.305,2.454,1.358,1.988,2.943,0.974,1.922,3.023,2.914,1.32,1.464,1.153,2.596,1.324,,,,,,,,,,,,,1.256,1.24,2.699,1.942,2.806,1.227,1.921,2.631,5.89,1.261,1.163,1.282,1.046,1.201,1.27,1.152,,,,,,,,,,,,,,,,,,,,,,,,32.884,31.016,2.528,2.305,30.285,1.358,32.174,2.943,1.922,3.023,1.464,2.596,1.324,50.31,15.526,2.454,34.282,30.2,1.988,0.974,2.914,1.32,1.153,,,,,,0.837,0.814,0.804,0.707,0.78,0.999,0.864,0.906,0.811,0.802,0.922,0.795,0.8,0.809,0.994,0.821,,,,,,,,,,,,,34.893,81.955,111.61,168.625,406.109,433.394,460.136,491.98,519.756,547.416,580.367,611.477,705.971,735.573,778.951,804.528,835.345,864.494,907.968,936.408,961.563,993.128,1024.138,1048.425,1071.571,1095.597,1118.444,1142.982,1174.5,1199.705,0,0,0,0,1,0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0,0,0,0,100,0,100.0,100.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,100.0,100.0,0.0,100.0,2.862,1.874,11.217,14.112,0.842,4,F,+
A_Mouse Pairwise Punish Incorrect Training v3,Chamber 1 [Env. 17],2025-10-16 17:44:00,62,845.319,30,0,80.0,147,187,313.552,579.898,845.307,8.0,8.0,8.0,80.0,80.0,80.0,10.0,10.0,10.0,80.0,80.0,80.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.398,57.505,83.429,138.555,164.784,205.777,231.348,257.857,283.993,313.552,335.766,358.378,381.606,404.557,436.612,466.488,493.82,525.237,550.68,579.898,610.736,634.836,659.73,686.603,713.09,740.122,764.07,787.993,820.415,845.307,1,1,1,0,1,1,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,100,100,100,0,100,100,100.0,100.0,0.0,100.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,1,F,+/-
A_Mouse Pairwise Discrimination Copy,Chamber 1 [Env. 17],2025-10-17 14:00:00,62,1015.499,30,10,56.667,37,97,348.895,644.911,1015.498,6.0,5.0,6.0,60.0,55.0,56.666,10.0,10.0,10.0,60.0,50.0,60.0,10.0,0.0,0.0,1.886,1.044,1.113,2.25,0.993,10.233,1.01,0.973,1.095,1.163,1.088,1.185,1.458,0.928,1.3,1.189,1.356,,,,,,,,,,,,0.851,0.762,1.378,22.094,0.894,0.894,1.127,1.272,0.927,1.112,0.939,1.04,1.726,,,,,,,,,,,,,,,,,,,,,,,,,,,1.886,1.044,1.113,1.095,1.163,1.088,32.171,1.185,1.458,0.928,1.3,1.356,,2.25,0.993,10.233,79.351,1.01,0.973,51.253,1.189,,,,,,,,1.803,1.095,0.978,1.536,0.893,1.158,0.978,1.197,0.91,0.718,0.947,1.028,0.939,0.78,1.096,1.064,0.848,,,,,,,,,,,,31.658,70.743,99.877,123.394,149.373,179.502,205.349,243.041,269.46,348.895,371.609,401.684,429.278,458.985,487.492,531.931,563.592,590.76,613.841,644.911,673.579,763.225,812.699,841.805,865.68,895.719,934.135,963.049,987.672,1015.498,1,0,1,1,1,1,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,100,0,100,100,100,100,0.0,100.0,0.0,0.0,100.0,0.0,100.0,100.0,0.0,100.0,0.0,0.0,100.0,0.0,0.0,0.0,100.0,100.0,100.0,0.0,100.0,0.0,100.0,100.0,1.78,2.694,3.816,18.407,1.057,2,F,+/-
A_Mouse Pairwise Discrimination Copy,Chamber 1 [Env. 17],2025-10-18 16:20:00,62,841.205,30,10,63.333,40,105,266.51,546.531,841.204,8.0,7.0,4.0,80.0,75.0,63.333,10.0,10.0,10.0,80.0,70.0,40.0,10.0,0.0,0.0,0.804,1.073,1.173,1.87,0.87,1.609,2.083,0.885,1.683,2.05,1.303,1.43,0.861,2.354,3.154,1.028,1.212,1.343,1.002,,,,,,,,,,1.687,0.775,1.01,1.676,1.074,1.356,1.149,1.093,1.314,1.259,0.976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.804,1.073,1.173,0.885,1.303,1.43,0.861,2.354,31.163,1.028,1.212,1.343,1.002,1.87,0.87,1.609,2.083,1.683,2.05,143.917,3.154,29.318,,,,,,,0.727,0.712,0.668,0.842,1.369,0.747,0.976,0.645,0.848,1.016,0.757,0.714,0.682,0.73,2.934,0.697,0.777,0.681,0.716,,,,,,,,,,27.166,55.023,80.249,108.013,130.552,158.085,187.108,215.164,238.814,266.51,292.237,320.379,351.276,380.303,404.253,433.178,462.667,492.708,519.222,546.531,574.608,609.517,638.866,668.511,695.685,721.56,752.918,781.652,805.04,841.204,1,1,1,1,1,1,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,100,100,100,100,100,100,0.0,100.0,100.0,0.0,100.0,100.0,0.0,100.0,100.0,100.0,100.0,0.0,0.0,100.0,0.0,0.0,100.0,0.0,0.0,100.0,0.0,100.0,100.0,0.0,1.462,1.215,3.51,20.728,0.907,3,F,+/-
A_Mouse Pairwise Punish Incorrect Training v3,Chamber 6 [Env. 22],2025-10-12 15:30:00,72,773.871,30,0,100.0,27,18,261.36,515.174,773.859,10.0,10.0,10.0,100.0,100.0,100.0,10.0,10.0,10.0,100.0,100.0,100.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.993,55.767,80.651,108.213,132.193,157.593,188.119,212.892,236.596,261.36,286.29,309.668,336.188,362.112,385.996,410.403,437.303,464.708,490.263,515.174,538.888,563.978,588.488,612.985,646.491,672.549,700.46,723.876,751.229,773.859,1,1,1,1,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,100,100,100,100,100,100,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,1,M,+/+
A_Mouse Pairwise Discrimination Copy,Chamber 6 [Env. 22],2025-10-14 14:17:00,72,866.281,30,11,76.667,10,11,251.53,520.345,866.269,10.0,7.0,6.0,100.0,85.0,76.666,10.0,10.0,10.0,100.0,70.0,60.0,10.0,0.0,1.0,4.302,0.744,1.112,1.298,1.511,3.989,1.919,1.246,1.321,1.978,1.09,1.116,2.157,1.441,0.959,1.321,1.265,1.257,2.252,1.246,1.921,1.46,1.552,3.012,,,,,1.461,2.053,2.524,1.254,1.118,1.049,3.575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.302,0.744,1.511,1.919,1.246,1.116,0.959,1.265,28.07,1.246,1.921,1.46,1.552,1.112,1.298,3.989,1.321,1.978,1.09,2.157,1.441,1.321,1.257,2.252,33.19,33.057,3.012,,0.978,0.914,0.851,0.89,0.811,0.94,0.761,0.862,1.837,0.715,0.881,1.9,0.766,0.923,0.799,1.768,1.04,1.858,0.714,0.945,0.832,0.939,0.805,0.844,,,,,30.126,52.848,76.574,100.215,122.662,149.565,173.718,201.475,227.366,251.53,277.214,306.645,333.57,358.329,382.663,411.146,439.021,463.375,494.11,520.345,548.32,577.687,609.829,636.866,666.329,696.858,783.863,812.661,840.108,866.269,1,1,1,1,1,1,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,100,100,100,100,100,100,100.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,100.0,100.0,100.0,100.0,1.728,1.862,3.639,6.32,1.024,2,M,+/+
